st_no,st_gender,학년
ST5C5B9A5C0834B,F,2학년
ST5C5D542E52206,F,3학년
ST5C5007153B51B,M,2학년
ST5C1DB77BB6A52,F,2학년
ST5C48D37F6330E,F,20대
ST5C4FF3DF9624D,F,2학년
ST5C26B1465A52F,F,1학년
ST5C65689554EC4,F,3학년
ST5C5AE3FF2C0C0,M,1학년
ST5C5D8A373A6DE,M,3학년
ST5BCD3CAD7DE17,F,1학년
ST5C62B409071FB,F,2학년
ST5C63B67C611E9,M,20대
ST5C62CB9C41D31,M,1학년
ST5C62CB9C41D31,M,1학년
ST5C5EE6C89E017,F,3학년
ST5BCD3CADAFD4E,F,2학년
ST5BE41787232CD,M,2학년
ST5C6AA85F77DF9,M,1학년
ST5C5AB593789CF,F,2학년
ST5C42C3DA36456,M,3학년
ST5C5A684C40DBA,F,2학년
ST5BCD3CACB4A8B,,3학년
ST5C6A997D509B1,M,2학년
ST5C4865F74EB07,F,2학년
ST5C6D1B86EAF6E,M,20대
ST5BCD3CADB937C,F,1학년
ST5C6E1DF34D618,M,1학년
ST5C5EE6C89E017,F,3학년
ST5C6BFCADCF3C8,F,3학년
ST5C4D9F62695AC,F,1학년
ST5C736581A120B,F,3학년
ST5C70CE2F12646,F,20대
ST5BD99E9F13BC2,F,2학년
ST5C63F20CC6559,F,3학년
ST5C62B409071FB,F,2학년
ST5C5ECAE080B5D,F,3학년
ST5BE77133E8494,F,2학년
ST5BF9DE3C7986E,M,1학년
ST5C5AE3FF2C0C0,M,1학년
ST5C5D92387BD84,F,3학년
ST5C6B7B07A05B6,F,5학년
ST5C6E1DF34D618,M,1학년
ST5BCD3CADD2336,M,2학년
ST5BCD3CADD2336,M,2학년
ST5C7A1C1095E88,M,1학년
ST5C6670116F0E6,M,30대
ST5C76B27984E18,F,2학년
ST5C8111BED5B5A,M,3학년
ST5C7C913F2752C,F,1학년
ST5C75E0A46A03E,M,2학년
ST5C7BE79ADC600,F,6학년
ST5C766F053A43F,M,1학년
